

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:55:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3785  05EC  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3786  05F1  0871               	movf	?__Umul8_16+1,w
  3787  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  3788  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  3789  05F4  00B9               	movwf	___flmul@temp+1
  3790  05F5  0870               	movf	?__Umul8_16,w
  3791  05F6  00B8               	movwf	___flmul@temp
  3792  05F7                     l2216:	
  3793  05F7  0838               	movf	___flmul@temp,w
  3794  05F8  00A8               	movwf	??___flmul
  3795  05F9  0839               	movf	___flmul@temp+1,w
  3796  05FA  00A9               	movwf	??___flmul+1
  3797  05FB  01AA               	clrf	??___flmul+2
  3798  05FC  01AB               	clrf	??___flmul+3
  3799  05FD  0828               	movf	??___flmul,w
  3800  05FE  07AE               	addwf	___flmul@grs,f
  3801  05FF  0829               	movf	??___flmul+1,w
  3802  0600  1103               	clrz
  3803  0601  1803               	skipnc
  3804  0602  3E01               	addlw	1
  3805  0603  1903               	skipnz
  3806  0604  2E06               	goto	u2541
  3807  0605  07AF               	addwf	___flmul@grs+1,f
  3808  0606                     u2541:	
  3809  0606  082A               	movf	??___flmul+2,w
  3810  0607  1103               	clrz
  3811  0608  1803               	skipnc
  3812  0609  3E01               	addlw	1
  3813  060A  1903               	skipnz
  3814  060B  2E0D               	goto	u2542
  3815  060C  07B0               	addwf	___flmul@grs+2,f
  3816  060D                     u2542:	
  3817  060D  082B               	movf	??___flmul+3,w
  3818  060E  1103               	clrz
  3819  060F  1803               	skipnc
  3820  0610  3E01               	addlw	1
  3821  0611  1903               	skipnz
  3822  0612  2E14               	goto	u2543
  3823  0613  07B1               	addwf	___flmul@grs+3,f
  3824  0614                     u2543:	
  3825  0614                     l2218:	
  3826  0614  3008               	movlw	8
  3827  0615  00A8               	movwf	??___flmul
  3828  0616                     u2555:	
  3829  0616  1003               	clrc
  3830  0617  0DAE               	rlf	___flmul@grs,f
  3831  0618  0DAF               	rlf	___flmul@grs+1,f
  3832  0619  0DB0               	rlf	___flmul@grs+2,f
  3833  061A  0DB1               	rlf	___flmul@grs+3,f
  3834  061B  0BA8               	decfsz	??___flmul,f
  3835  061C  2E16               	goto	u2555
  3836  061D  0820               	movf	___flmul@b,w
  3837  061E  00A8               	movwf	??___flmul
  3838  061F  0828               	movf	??___flmul,w
  3839  0620  00F0               	movwf	__Umul8_16@multiplicand
  3840  0621  0824               	movf	___flmul@a,w
  3841  0622  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3842  0627  0871               	movf	?__Umul8_16+1,w
  3843  0628  1283               	bcf	3,5	;RP0=0, select bank0
  3844  0629  1303               	bcf	3,6	;RP1=0, select bank0
  3845  062A  00B9               	movwf	___flmul@temp+1
  3846  062B  0870               	movf	?__Umul8_16,w
  3847  062C  00B8               	movwf	___flmul@temp
  3848  062D                     l2220:	
  3849  062D  0838               	movf	___flmul@temp,w
  3850  062E  00A8               	movwf	??___flmul
  3851  062F  0839               	movf	___flmul@temp+1,w
  3852  0630  00A9               	movwf	??___flmul+1
  3853  0631  01AA               	clrf	??___flmul+2
  3854  0632  01AB               	clrf	??___flmul+3
  3855  0633  0828               	movf	??___flmul,w
  3856  0634  07AE               	addwf	___flmul@grs,f
  3857  0635  0829               	movf	??___flmul+1,w
  3858  0636  1103               	clrz
  3859  0637  1803               	skipnc
  3860  0638  3E01               	addlw	1
  3861  0639  1903               	skipnz
  3862  063A  2E3C               	goto	u2561
  3863  063B  07AF               	addwf	___flmul@grs+1,f
  3864  063C                     u2561:	
  3865  063C  082A               	movf	??___flmul+2,w
  3866  063D  1103               	clrz
  3867  063E  1803               	skipnc
  3868  063F  3E01               	addlw	1
  3869  0640  1903               	skipnz
  3870  0641  2E43               	goto	u2562
  3871  0642  07B0               	addwf	___flmul@grs+2,f
  3872  0643                     u2562:	
  3873  0643  082B               	movf	??___flmul+3,w
  3874  0644  1103               	clrz
  3875  0645  1803               	skipnc
  3876  0646  3E01               	addlw	1
  3877  0647  1903               	skipnz
  3878  0648  2E4A               	goto	u2563
  3879  0649  07B1               	addwf	___flmul@grs+3,f
  3880  064A                     u2563:	
  3881  064A                     l2222:	
  3882  064A  0821               	movf	___flmul@b+1,w
  3883  064B  00A8               	movwf	??___flmul
  3884  064C  0828               	movf	??___flmul,w
  3885  064D  00F0               	movwf	__Umul8_16@multiplicand
  3886  064E  0826               	movf	___flmul@a+2,w
  3887  064F  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3888  0654  0871               	movf	?__Umul8_16+1,w
  3889  0655  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0656  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0657  00B9               	movwf	___flmul@temp+1
  3892  0658  0870               	movf	?__Umul8_16,w
  3893  0659  00B8               	movwf	___flmul@temp
  3894  065A  0838               	movf	___flmul@temp,w
  3895  065B  00A8               	movwf	??___flmul
  3896  065C  0839               	movf	___flmul@temp+1,w
  3897  065D  00A9               	movwf	??___flmul+1
  3898  065E  01AA               	clrf	??___flmul+2
  3899  065F  01AB               	clrf	??___flmul+3
  3900  0660  0828               	movf	??___flmul,w
  3901  0661  07B4               	addwf	___flmul@prod,f
  3902  0662  0829               	movf	??___flmul+1,w
  3903  0663  1103               	clrz
  3904  0664  1803               	skipnc
  3905  0665  3E01               	addlw	1
  3906  0666  1903               	skipnz
  3907  0667  2E69               	goto	u2571
  3908  0668  07B5               	addwf	___flmul@prod+1,f
  3909  0669                     u2571:	
  3910  0669  082A               	movf	??___flmul+2,w
  3911  066A  1103               	clrz
  3912  066B  1803               	skipnc
  3913  066C  3E01               	addlw	1
  3914  066D  1903               	skipnz
  3915  066E  2E70               	goto	u2572
  3916  066F  07B6               	addwf	___flmul@prod+2,f
  3917  0670                     u2572:	
  3918  0670  082B               	movf	??___flmul+3,w
  3919  0671  1103               	clrz
  3920  0672  1803               	skipnc
  3921  0673  3E01               	addlw	1
  3922  0674  1903               	skipnz
  3923  0675  2E77               	goto	u2573
  3924  0676  07B7               	addwf	___flmul@prod+3,f
  3925  0677                     u2573:	
  3926  0677                     l2224:	
  3927  0677  0822               	movf	___flmul@b+2,w
  3928  0678  00A8               	movwf	??___flmul
  3929  0679  0828               	movf	??___flmul,w
  3930  067A  00F0               	movwf	__Umul8_16@multiplicand
  3931  067B  0825               	movf	___flmul@a+1,w
  3932  067C  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3933  0681  0871               	movf	?__Umul8_16+1,w
  3934  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3935  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3936  0684  00B9               	movwf	___flmul@temp+1
  3937  0685  0870               	movf	?__Umul8_16,w
  3938  0686  00B8               	movwf	___flmul@temp
  3939  0687                     l2226:	
  3940  0687  0838               	movf	___flmul@temp,w
  3941  0688  00A8               	movwf	??___flmul
  3942  0689  0839               	movf	___flmul@temp+1,w
  3943  068A  00A9               	movwf	??___flmul+1
  3944  068B  01AA               	clrf	??___flmul+2
  3945  068C  01AB               	clrf	??___flmul+3
  3946  068D  0828               	movf	??___flmul,w
  3947  068E  07B4               	addwf	___flmul@prod,f
  3948  068F  0829               	movf	??___flmul+1,w
  3949  0690  1103               	clrz
  3950  0691  1803               	skipnc
  3951  0692  3E01               	addlw	1
  3952  0693  1903               	skipnz
  3953  0694  2E96               	goto	u2581
  3954  0695  07B5               	addwf	___flmul@prod+1,f
  3955  0696                     u2581:	
  3956  0696  082A               	movf	??___flmul+2,w
  3957  0697  1103               	clrz
  3958  0698  1803               	skipnc
  3959  0699  3E01               	addlw	1
  3960  069A  1903               	skipnz
  3961  069B  2E9D               	goto	u2582
  3962  069C  07B6               	addwf	___flmul@prod+2,f
  3963  069D                     u2582:	
  3964  069D  082B               	movf	??___flmul+3,w
  3965  069E  1103               	clrz
  3966  069F  1803               	skipnc
  3967  06A0  3E01               	addlw	1
  3968  06A1  1903               	skipnz
  3969  06A2  2EA4               	goto	u2583
  3970  06A3  07B7               	addwf	___flmul@prod+3,f
  3971  06A4                     u2583:	
  3972  06A4  0822               	movf	___flmul@b+2,w
  3973  06A5  00A8               	movwf	??___flmul
  3974  06A6  0828               	movf	??___flmul,w
  3975  06A7  00F0               	movwf	__Umul8_16@multiplicand
  3976  06A8  0826               	movf	___flmul@a+2,w
  3977  06A9  120A  158A  2498  120A  118A  	fcall	__Umul8_16
  3978  06AE  0871               	movf	?__Umul8_16+1,w
  3979  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  3980  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  3981  06B1  00B9               	movwf	___flmul@temp+1
  3982  06B2  0870               	movf	?__Umul8_16,w
  3983  06B3  00B8               	movwf	___flmul@temp
  3984  06B4                     l2228:	
  3985  06B4  0838               	movf	___flmul@temp,w
  3986  06B5  00A8               	movwf	??___flmul
  3987  06B6  0839               	movf	___flmul@temp+1,w
  3988  06B7  00A9               	movwf	??___flmul+1
  3989  06B8  01AA               	clrf	??___flmul+2
  3990  06B9  01AB               	clrf	??___flmul+3
  3991  06BA  3008               	movlw	8
  3992  06BB                     u2595:	
  3993  06BB  1003               	clrc
  3994  06BC  0DA8               	rlf	??___flmul,f
  3995  06BD  0DA9               	rlf	??___flmul+1,f
  3996  06BE  0DAA               	rlf	??___flmul+2,f
  3997  06BF  0DAB               	rlf	??___flmul+3,f
  3998  06C0                     u2590:	
  3999  06C0  3EFF               	addlw	-1
  4000  06C1  1D03               	skipz
  4001  06C2  2EBB               	goto	u2595
  4002  06C3  0828               	movf	??___flmul,w
  4003  06C4  07B4               	addwf	___flmul@prod,f
  4004  06C5  0829               	movf	??___flmul+1,w
  4005  06C6  1103               	clrz
  4006  06C7  1803               	skipnc
  4007  06C8  3E01               	addlw	1
  4008  06C9  1903               	skipnz
  4009  06CA  2ECC               	goto	u2601
  4010  06CB  07B5               	addwf	___flmul@prod+1,f
  4011  06CC                     u2601:	
  4012  06CC  082A               	movf	??___flmul+2,w
  4013  06CD  1103               	clrz
  4014  06CE  1803               	skipnc
  4015  06CF  3E01               	addlw	1
  4016  06D0  1903               	skipnz
  4017  06D1  2ED3               	goto	u2602
  4018  06D2  07B6               	addwf	___flmul@prod+2,f
  4019  06D3                     u2602:	
  4020  06D3  082B               	movf	??___flmul+3,w
  4021  06D4  1103               	clrz
  4022  06D5  1803               	skipnc
  4023  06D6  3E01               	addlw	1
  4024  06D7  1903               	skipnz
  4025  06D8  2EDA               	goto	u2603
  4026  06D9  07B7               	addwf	___flmul@prod+3,f
  4027  06DA                     u2603:	
  4028  06DA                     l2230:	
  4029  06DA  082E               	movf	___flmul@grs,w
  4030  06DB  00A8               	movwf	??___flmul
  4031  06DC  082F               	movf	___flmul@grs+1,w
  4032  06DD  00A9               	movwf	??___flmul+1
  4033  06DE  0830               	movf	___flmul@grs+2,w
  4034  06DF  00AA               	movwf	??___flmul+2
  4035  06E0  0831               	movf	___flmul@grs+3,w
  4036  06E1  00AB               	movwf	??___flmul+3
  4037  06E2  3018               	movlw	24
  4038  06E3                     u2615:	
  4039  06E3  1003               	clrc
  4040  06E4  0CAB               	rrf	??___flmul+3,f
  4041  06E5  0CAA               	rrf	??___flmul+2,f
  4042  06E6  0CA9               	rrf	??___flmul+1,f
  4043  06E7  0CA8               	rrf	??___flmul,f
  4044  06E8                     u2610:	
  4045  06E8  3EFF               	addlw	-1
  4046  06E9  1D03               	skipz
  4047  06EA  2EE3               	goto	u2615
  4048  06EB  0828               	movf	??___flmul,w
  4049  06EC  07B4               	addwf	___flmul@prod,f
  4050  06ED  0829               	movf	??___flmul+1,w
  4051  06EE  1103               	clrz
  4052  06EF  1803               	skipnc
  4053  06F0  3E01               	addlw	1
  4054  06F1  1903               	skipnz
  4055  06F2  2EF4               	goto	u2621
  4056  06F3  07B5               	addwf	___flmul@prod+1,f
  4057  06F4                     u2621:	
  4058  06F4  082A               	movf	??___flmul+2,w
  4059  06F5  1103               	clrz
  4060  06F6  1803               	skipnc
  4061  06F7  3E01               	addlw	1
  4062  06F8  1903               	skipnz
  4063  06F9  2EFB               	goto	u2622
  4064  06FA  07B6               	addwf	___flmul@prod+2,f
  4065  06FB                     u2622:	
  4066  06FB  082B               	movf	??___flmul+3,w
  4067  06FC  1103               	clrz
  4068  06FD  1803               	skipnc
  4069  06FE  3E01               	addlw	1
  4070  06FF  1903               	skipnz
  4071  0700  2F02               	goto	u2623
  4072  0701  07B7               	addwf	___flmul@prod+3,f
  4073  0702                     u2623:	
  4074  0702                     l2232:	
  4075  0702  3008               	movlw	8
  4076  0703  00A8               	movwf	??___flmul
  4077  0704                     u2635:	
  4078  0704  1003               	clrc
  4079  0705  0DAE               	rlf	___flmul@grs,f
  4080  0706  0DAF               	rlf	___flmul@grs+1,f
  4081  0707  0DB0               	rlf	___flmul@grs+2,f
  4082  0708  0DB1               	rlf	___flmul@grs+3,f
  4083  0709  0BA8               	decfsz	??___flmul,f
  4084  070A  2F04               	goto	u2635
  4085  070B                     l2234:	
  4086  070B  0833               	movf	___flmul@bexp,w
  4087  070C  0732               	addwf	___flmul@aexp,w
  4088  070D  00A8               	movwf	??___flmul
  4089  070E  01A9               	clrf	??___flmul+1
  4090  070F  0DA9               	rlf	??___flmul+1,f
  4091  0710  0828               	movf	??___flmul,w
  4092  0711  3E82               	addlw	130
  4093  0712  00B8               	movwf	___flmul@temp
  4094  0713  0829               	movf	??___flmul+1,w
  4095  0714  1803               	skipnc
  4096  0715  3E01               	addlw	1
  4097  0716  3EFF               	addlw	255
  4098  0717  00B9               	movwf	___flmul@temp+1
  4099  0718  2F36               	goto	l2246
  4100  0719                     l2236:	
  4101  0719  3001               	movlw	1
  4102  071A  00A8               	movwf	??___flmul
  4103  071B                     u2645:	
  4104  071B  1003               	clrc
  4105  071C  0DB4               	rlf	___flmul@prod,f
  4106  071D  0DB5               	rlf	___flmul@prod+1,f
  4107  071E  0DB6               	rlf	___flmul@prod+2,f
  4108  071F  0DB7               	rlf	___flmul@prod+3,f
  4109  0720  0BA8               	decfsz	??___flmul,f
  4110  0721  2F1B               	goto	u2645
  4111  0722                     l2238:	
  4112  0722  1FB1               	btfss	___flmul@grs+3,7
  4113  0723  2F25               	goto	u2651
  4114  0724  2F26               	goto	u2650
  4115  0725                     u2651:	
  4116  0725  2F27               	goto	l2242
  4117  0726                     u2650:	
  4118  0726                     l2240:	
  4119  0726  1434               	bsf	___flmul@prod,0
  4120  0727                     l2242:	
  4121  0727  3001               	movlw	1
  4122  0728  00A8               	movwf	??___flmul
  4123  0729                     u2665:	
  4124  0729  1003               	clrc
  4125  072A  0DAE               	rlf	___flmul@grs,f
  4126  072B  0DAF               	rlf	___flmul@grs+1,f
  4127  072C  0DB0               	rlf	___flmul@grs+2,f
  4128  072D  0DB1               	rlf	___flmul@grs+3,f
  4129  072E  0BA8               	decfsz	??___flmul,f
