

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:25:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4204  0726  1434               	bsf	___flmul@prod,0
  4205  0727                     l2260:	
  4206  0727  3001               	movlw	1
  4207  0728  00A8               	movwf	??___flmul
  4208  0729                     u2665:	
  4209  0729  1003               	clrc
  4210  072A  0DAE               	rlf	___flmul@grs,f
  4211  072B  0DAF               	rlf	___flmul@grs+1,f
  4212  072C  0DB0               	rlf	___flmul@grs+2,f
  4213  072D  0DB1               	rlf	___flmul@grs+3,f
  4214  072E  0BA8               	decfsz	??___flmul,f
  4215  072F  2F29               	goto	u2665
  4216  0730                     l2262:	
  4217  0730  30FF               	movlw	255
  4218  0731  07B8               	addwf	___flmul@temp,f
  4219  0732  1803               	skipnc
  4220  0733  0AB9               	incf	___flmul@temp+1,f
  4221  0734  30FF               	movlw	255
  4222  0735  07B9               	addwf	___flmul@temp+1,f
  4223  0736                     l2264:	
  4224  0736  1FB6               	btfss	___flmul@prod+2,7
  4225  0737  2F39               	goto	u2671
  4226  0738  2F3A               	goto	u2670
  4227  0739                     u2671:	
  4228  0739  2F19               	goto	l2254
  4229  073A                     u2670:	
  4230  073A                     l2266:	
  4231  073A  01B2               	clrf	___flmul@aexp
  4232  073B                     l2268:	
  4233  073B  1FB1               	btfss	___flmul@grs+3,7
  4234  073C  2F3E               	goto	u2681
  4235  073D  2F3F               	goto	u2680
  4236  073E                     u2681:	
  4237  073E  2F5B               	goto	l2276
  4238  073F                     u2680:	
  4239  073F                     l2270:	
  4240  073F  30FF               	movlw	255
  4241  0740  052E               	andwf	___flmul@grs,w
  4242  0741  00A8               	movwf	??___flmul
  4243  0742  30FF               	movlw	255
  4244  0743  052F               	andwf	___flmul@grs+1,w
  4245  0744  00A9               	movwf	??___flmul+1
  4246  0745  30FF               	movlw	255
  4247  0746  0530               	andwf	___flmul@grs+2,w
  4248  0747  00AA               	movwf	??___flmul+2
  4249  0748  307F               	movlw	127
  4250  0749  0531               	andwf	___flmul@grs+3,w
  4251  074A  00AB               	movwf	??___flmul+3
  4252  074B  082B               	movf	??___flmul+3,w
  4253  074C  042A               	iorwf	??___flmul+2,w
  4254  074D  0429               	iorwf	??___flmul+1,w
  4255  074E  0428               	iorwf	??___flmul,w
  4256  074F  1903               	skipnz
  4257  0750  2F52               	goto	u2691
  4258  0751  2F53               	goto	u2690
  4259  0752                     u2691:	
  4260  0752  2F56               	goto	l674
  4261  0753                     u2690:	
  4262  0753                     l2272:	
  4263  0753  01B2               	clrf	___flmul@aexp
  4264  0754  0AB2               	incf	___flmul@aexp,f
  4265  0755  2F5B               	goto	l2276
  4266  0756                     l674:	
  4267  0756  1C34               	btfss	___flmul@prod,0
  4268  0757  2F59               	goto	u2701
  4269  0758  2F5A               	goto	u2700
  4270  0759                     u2701:	
  4271  0759  2F5B               	goto	l2276
  4272  075A                     u2700:	
  4273  075A  2F53               	goto	l2272
  4274  075B                     l2276:	
  4275  075B  0832               	movf	___flmul@aexp,w
  4276  075C  1903               	btfsc	3,2
  4277  075D  2F5F               	goto	u2711
  4278  075E  2F60               	goto	u2710
  4279  075F                     u2711:	
  4280  075F  2F91               	goto	l2286
  4281  0760                     u2710:	
  4282  0760                     l2278:	
  4283  0760  3001               	movlw	1
  4284  0761  07B4               	addwf	___flmul@prod,f
  4285  0762  3000               	movlw	0
  4286  0763  1803               	skipnc
  4287  0764  3001               	movlw	1
  4288  0765  07B5               	addwf	___flmul@prod+1,f
  4289  0766  3000               	movlw	0
  4290  0767  1803               	skipnc
  4291  0768  3001               	movlw	1
  4292  0769  07B6               	addwf	___flmul@prod+2,f
  4293  076A  3000               	movlw	0
  4294  076B  1803               	skipnc
  4295  076C  3001               	movlw	1
  4296  076D  07B7               	addwf	___flmul@prod+3,f
  4297  076E                     l2280:	
  4298  076E  1C37               	btfss	___flmul@prod+3,0
  4299  076F  2F71               	goto	u2721
  4300  0770  2F72               	goto	u2720
  4301  0771                     u2721:	
  4302  0771  2F91               	goto	l2286
  4303  0772                     u2720:	
  4304  0772                     l2282:	
  4305  0772  0834               	movf	___flmul@prod,w
  4306  0773  00A8               	movwf	??___flmul
  4307  0774  0835               	movf	___flmul@prod+1,w
  4308  0775  00A9               	movwf	??___flmul+1
  4309  0776  0836               	movf	___flmul@prod+2,w
  4310  0777  00AA               	movwf	??___flmul+2
  4311  0778  0837               	movf	___flmul@prod+3,w
  4312  0779  00AB               	movwf	??___flmul+3
  4313  077A  3001               	movlw	1
  4314  077B  00AC               	movwf	??___flmul+4
  4315  077C                     u2735:	
  4316  077C  0D2B               	rlf	??___flmul+3,w
  4317  077D  0CAB               	rrf	??___flmul+3,f
  4318  077E  0CAA               	rrf	??___flmul+2,f
  4319  077F  0CA9               	rrf	??___flmul+1,f
  4320  0780  0CA8               	rrf	??___flmul,f
  4321  0781                     u2730:	
  4322  0781  0BAC               	decfsz	??___flmul+4,f
  4323  0782  2F7C               	goto	u2735
  4324  0783  082B               	movf	??___flmul+3,w
  4325  0784  00B7               	movwf	___flmul@prod+3
  4326  0785  082A               	movf	??___flmul+2,w
  4327  0786  00B6               	movwf	___flmul@prod+2
  4328  0787  0829               	movf	??___flmul+1,w
  4329  0788  00B5               	movwf	___flmul@prod+1
  4330  0789  0828               	movf	??___flmul,w
  4331  078A  00B4               	movwf	___flmul@prod
  4332  078B                     l2284:	
  4333  078B  3001               	movlw	1
  4334  078C  07B8               	addwf	___flmul@temp,f
  4335  078D  1803               	skipnc
  4336  078E  0AB9               	incf	___flmul@temp+1,f
  4337  078F  3000               	movlw	0
  4338  0790  07B9               	addwf	___flmul@temp+1,f
  4339  0791                     l2286:	
  4340  0791  0839               	movf	___flmul@temp+1,w
  4341  0792  3A80               	xorlw	128
  4342  0793  00FF               	movwf	btemp+1
  4343  0794  3080               	movlw	128
  4344  0795  027F               	subwf	btemp+1,w
  4345  0796  1D03               	skipz
  4346  0797  2F9A               	goto	u2745
  4347  0798  30FF               	movlw	255
  4348  0799  0238               	subwf	___flmul@temp,w
  4349  079A                     u2745:	
  4350  079A  1C03               	skipc
  4351  079B  2F9D               	goto	u2741
  4352  079C  2F9E               	goto	u2740
  4353  079D                     u2741:	
  4354  079D  2FA9               	goto	l2290
  4355  079E                     u2740:	
  4356  079E                     l2288:	
  4357  079E  307F               	movlw	127
  4358  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4359  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4360  07A1  00B7               	movwf	___flmul@prod+3
  4361  07A2  3080               	movlw	128
  4362  07A3  00B6               	movwf	___flmul@prod+2
  4363  07A4  3000               	movlw	0
  4364  07A5  00B5               	movwf	___flmul@prod+1
  4365  07A6  3000               	movlw	0
  4366  07A7  00B4               	movwf	___flmul@prod
  4367  07A8  2FDE               	goto	l680
  4368  07A9                     l2290:	
  4369  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4370  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4371  07AB  0839               	movf	___flmul@temp+1,w
  4372  07AC  3A80               	xorlw	128
  4373  07AD  00FF               	movwf	btemp+1
  4374  07AE  3080               	movlw	128
  4375  07AF  027F               	subwf	btemp+1,w
  4376  07B0  1D03               	skipz
  4377  07B1  2FB4               	goto	u2755
  4378  07B2  3001               	movlw	1
  4379  07B3  0238               	subwf	___flmul@temp,w
  4380  07B4                     u2755:	
  4381  07B4  1803               	skipnc
  4382  07B5  2FB7               	goto	u2751
  4383  07B6  2FB8               	goto	u2750
  4384  07B7                     u2751:	
  4385  07B7  2FC4               	goto	l2296
  4386  07B8                     u2750:	
  4387  07B8                     l2292:	
  4388  07B8  3000               	movlw	0
  4389  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4390  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4391  07BB  00B7               	movwf	___flmul@prod+3
  4392  07BC  3000               	movlw	0
  4393  07BD  00B6               	movwf	___flmul@prod+2
  4394  07BE  3000               	movlw	0
  4395  07BF  00B5               	movwf	___flmul@prod+1
  4396  07C0  3000               	movlw	0
  4397  07C1  00B4               	movwf	___flmul@prod
  4398  07C2                     l2294:	
  4399  07C2  01AD               	clrf	___flmul@sign
  4400  07C3  2FDE               	goto	l680
  4401  07C4                     l2296:	
  4402  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4403  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4404  07C6  0838               	movf	___flmul@temp,w
  4405  07C7  00A8               	movwf	??___flmul
  4406  07C8  0828               	movf	??___flmul,w
  4407  07C9  00B3               	movwf	___flmul@bexp
  4408  07CA  30FF               	movlw	255
  4409  07CB  05B4               	andwf	___flmul@prod,f
  4410  07CC  30FF               	movlw	255
  4411  07CD  05B5               	andwf	___flmul@prod+1,f
  4412  07CE  307F               	movlw	127
  4413  07CF  05B6               	andwf	___flmul@prod+2,f
  4414  07D0  3000               	movlw	0
  4415  07D1  05B7               	andwf	___flmul@prod+3,f
  4416  07D2                     l2298:	
  4417  07D2  1C33               	btfss	___flmul@bexp,0
  4418  07D3  2FD5               	goto	u2761
  4419  07D4  2FD6               	goto	u2760
  4420  07D5                     u2761:	
  4421  07D5  2FD7               	goto	l2302
  4422  07D6                     u2760:	
  4423  07D6                     l2300:	
  4424  07D6  17B6               	bsf	___flmul@prod+2,7
  4425  07D7                     l2302:	
  4426  07D7  0833               	movf	___flmul@bexp,w
  4427  07D8  00A8               	movwf	??___flmul
  4428  07D9  1003               	clrc
  4429  07DA  0C28               	rrf	??___flmul,w
  4430  07DB  00A9               	movwf	??___flmul+1
  4431  07DC  0829               	movf	??___flmul+1,w
  4432  07DD  00B7               	movwf	___flmul@prod+3
  4433  07DE                     l680:	
  4434  07DE  082D               	movf	___flmul@sign,w
  4435  07DF  00A8               	movwf	??___flmul
  4436  07E0  0828               	movf	??___flmul,w
  4437  07E1  04B7               	iorwf	___flmul@prod+3,f
  4438  07E2                     l2304:	
  4439  07E2  0837               	movf	___flmul@prod+3,w
  4440  07E3  00A3               	movwf	?___flmul+3
  4441  07E4  0836               	movf	___flmul@prod+2,w
  4442  07E5  00A2               	movwf	?___flmul+2
  4443  07E6  0835               	movf	___flmul@prod+1,w
  4444  07E7  00A1               	movwf	?___flmul+1
  4445  07E8  0834               	movf	___flmul@prod,w
  4446  07E9  00A0               	movwf	?___flmul
  4447  07EA                     l668:	
  4448  07EA  0008               	return
  4449  07EB                     __end_of___flmul:	
  4450                           
  4451                           	psect	text17
  4452  0C31                     __ptext17:	
  4453 ;; *************** function __Umul8_16 *****************
  4454 ;; Defined at:
  4455 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;  multiplier      1    wreg     unsigned char 
  4458 ;;  multiplicand    1    0[COMMON] unsigned char 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  multiplier      1    8[COMMON] unsigned char 
  4461 ;;  word_mpld       2    6[COMMON] unsigned int 
  4462 ;;  product         2    4[COMMON] unsigned int 
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  2    0[COMMON] unsigned int 
  4465 ;; Registers used:
  4466 ;;		wreg, status,2, status,0
  4467 ;; Tracked objects:
  4468 ;;		On entry : 0/0
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4472 ;;      Params:         2       0       0       0       0
  4473 ;;      Locals:         5       0       0       0       0
  4474 ;;      Temps:          2       0       0       0       0
  4475 ;;      Totals:         9       0       0       0       0
  4476 ;;Total ram usage:        9 bytes
  4477 ;; Hardware stack levels used:    1
  4478 ;; This function calls:
  4479 ;;		Nothing
  4480 ;; This function is called by:
  4481 ;;		___flmul
  4482 ;; This function uses a non-reentrant model
  4483 ;;
  4484                           
  4485                           
  4486                           ;psect for function __Umul8_16
  4487  0C31                     __Umul8_16:	
  4488                           
  4489                           ;incstack = 0
  4490                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4491                           ;__Umul8_16@multiplier stored from wreg
  4492  0C31  00F8               	movwf	__Umul8_16@multiplier
  4493  0C32                     l1766:	
  4494  0C32  01F4               	clrf	__Umul8_16@product
  4495  0C33  01F5               	clrf	__Umul8_16@product+1
  4496  0C34                     l1768:	
  4497  0C34  0870               	movf	__Umul8_16@multiplicand,w
  4498  0C35  00F2               	movwf	??__Umul8_16
  4499  0C36  01F3               	clrf	??__Umul8_16+1
  4500  0C37  0872               	movf	??__Umul8_16,w
  4501  0C38  00F6               	movwf	__Umul8_16@word_mpld
  4502  0C39  0873               	movf	??__Umul8_16+1,w
  4503  0C3A  00F7               	movwf	__Umul8_16@word_mpld+1
  4504  0C3B                     l1770:	
  4505  0C3B  1C78               	btfss	__Umul8_16@multiplier,0
  4506  0C3C  2C3E               	goto	u1701
  4507  0C3D  2C3F               	goto	u1700
  4508  0C3E                     u1701:	
  4509  0C3E  2C45               	goto	l754
  4510  0C3F                     u1700:	
  4511  0C3F                     l1772:	
  4512  0C3F  0876               	movf	__Umul8_16@word_mpld,w
  4513  0C40  07F4               	addwf	__Umul8_16@product,f
  4514  0C41  1803               	skipnc
  4515  0C42  0AF5               	incf	__Umul8_16@product+1,f
  4516  0C43  0877               	movf	__Umul8_16@word_mpld+1,w
  4517  0C44  07F5               	addwf	__Umul8_16@product+1,f
  4518  0C45                     l754:	
  4519  0C45  3001               	movlw	1
  4520  0C46                     u1715:	
  4521  0C46  1003               	clrc
  4522  0C47  0DF6               	rlf	__Umul8_16@word_mpld,f
  4523  0C48  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4524  0C49  3EFF               	addlw	-1
  4525  0C4A  1D03               	skipz
  4526  0C4B  2C46               	goto	u1715
  4527  0C4C  1003               	clrc
  4528  0C4D  0CF8               	rrf	__Umul8_16@multiplier,f
  4529  0C4E                     l1774:	
  4530  0C4E  0878               	movf	__Umul8_16@multiplier,w
  4531  0C4F  1D03               	btfss	3,2
  4532  0C50  2C52               	goto	u1721
  4533  0C51  2C53               	goto	u1720
  4534  0C52                     u1721:	
  4535  0C52  2C3B               	goto	l1770
  4536  0C53                     u1720:	
  4537  0C53                     l1776:	
  4538  0C53  0875               	movf	__Umul8_16@product+1,w
  4539  0C54  00F1               	movwf	?__Umul8_16+1
  4540  0C55  0874               	movf	__Umul8_16@product,w
  4541  0C56  00F0               	movwf	?__Umul8_16
  4542  0C57                     l756:	
  4543  0C57  0008               	return
