

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 15:00:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4670  03E8                     u2690:	
  4671  03E8                     l2334:	
  4672  03E8  01B2               	clrf	___flmul@aexp
  4673  03E9  0AB2               	incf	___flmul@aexp,f
  4674  03EA  2BF0               	goto	l2338
  4675  03EB                     l696:	
  4676  03EB  1C34               	btfss	___flmul@prod,0
  4677  03EC  2BEE               	goto	u2701
  4678  03ED  2BEF               	goto	u2700
  4679  03EE                     u2701:	
  4680  03EE  2BF0               	goto	l2338
  4681  03EF                     u2700:	
  4682  03EF  2BE8               	goto	l2334
  4683  03F0                     l2338:	
  4684  03F0  0832               	movf	___flmul@aexp,w
  4685  03F1  1903               	btfsc	3,2
  4686  03F2  2BF4               	goto	u2711
  4687  03F3  2BF5               	goto	u2710
  4688  03F4                     u2711:	
  4689  03F4  2C26               	goto	l2348
  4690  03F5                     u2710:	
  4691  03F5                     l2340:	
  4692  03F5  3001               	movlw	1
  4693  03F6  07B4               	addwf	___flmul@prod,f
  4694  03F7  3000               	movlw	0
  4695  03F8  1803               	skipnc
  4696  03F9  3001               	movlw	1
  4697  03FA  07B5               	addwf	___flmul@prod+1,f
  4698  03FB  3000               	movlw	0
  4699  03FC  1803               	skipnc
  4700  03FD  3001               	movlw	1
  4701  03FE  07B6               	addwf	___flmul@prod+2,f
  4702  03FF  3000               	movlw	0
  4703  0400  1803               	skipnc
  4704  0401  3001               	movlw	1
  4705  0402  07B7               	addwf	___flmul@prod+3,f
  4706  0403                     l2342:	
  4707  0403  1C37               	btfss	___flmul@prod+3,0
  4708  0404  2C06               	goto	u2721
  4709  0405  2C07               	goto	u2720
  4710  0406                     u2721:	
  4711  0406  2C26               	goto	l2348
  4712  0407                     u2720:	
  4713  0407                     l2344:	
  4714  0407  0834               	movf	___flmul@prod,w
  4715  0408  00A8               	movwf	??___flmul
  4716  0409  0835               	movf	___flmul@prod+1,w
  4717  040A  00A9               	movwf	??___flmul+1
  4718  040B  0836               	movf	___flmul@prod+2,w
  4719  040C  00AA               	movwf	??___flmul+2
  4720  040D  0837               	movf	___flmul@prod+3,w
  4721  040E  00AB               	movwf	??___flmul+3
  4722  040F  3001               	movlw	1
  4723  0410  00AC               	movwf	??___flmul+4
  4724  0411                     u2735:	
  4725  0411  0D2B               	rlf	??___flmul+3,w
  4726  0412  0CAB               	rrf	??___flmul+3,f
  4727  0413  0CAA               	rrf	??___flmul+2,f
  4728  0414  0CA9               	rrf	??___flmul+1,f
  4729  0415  0CA8               	rrf	??___flmul,f
  4730  0416                     u2730:	
  4731  0416  0BAC               	decfsz	??___flmul+4,f
  4732  0417  2C11               	goto	u2735
  4733  0418  082B               	movf	??___flmul+3,w
  4734  0419  00B7               	movwf	___flmul@prod+3
  4735  041A  082A               	movf	??___flmul+2,w
  4736  041B  00B6               	movwf	___flmul@prod+2
  4737  041C  0829               	movf	??___flmul+1,w
  4738  041D  00B5               	movwf	___flmul@prod+1
  4739  041E  0828               	movf	??___flmul,w
  4740  041F  00B4               	movwf	___flmul@prod
  4741  0420                     l2346:	
  4742  0420  3001               	movlw	1
  4743  0421  07B8               	addwf	___flmul@temp,f
  4744  0422  1803               	skipnc
  4745  0423  0AB9               	incf	___flmul@temp+1,f
  4746  0424  3000               	movlw	0
  4747  0425  07B9               	addwf	___flmul@temp+1,f
  4748  0426                     l2348:	
  4749  0426  0839               	movf	___flmul@temp+1,w
  4750  0427  3A80               	xorlw	128
  4751  0428  00FF               	movwf	btemp+1
  4752  0429  3080               	movlw	128
  4753  042A  027F               	subwf	btemp+1,w
  4754  042B  1D03               	skipz
  4755  042C  2C2F               	goto	u2745
  4756  042D  30FF               	movlw	255
  4757  042E  0238               	subwf	___flmul@temp,w
  4758  042F                     u2745:	
  4759  042F  1C03               	skipc
  4760  0430  2C32               	goto	u2741
  4761  0431  2C33               	goto	u2740
  4762  0432                     u2741:	
  4763  0432  2C3E               	goto	l2352
  4764  0433                     u2740:	
  4765  0433                     l2350:	
  4766  0433  307F               	movlw	127
  4767  0434  1283               	bcf	3,5	;RP0=0, select bank0
  4768  0435  1303               	bcf	3,6	;RP1=0, select bank0
  4769  0436  00B7               	movwf	___flmul@prod+3
  4770  0437  3080               	movlw	128
  4771  0438  00B6               	movwf	___flmul@prod+2
  4772  0439  3000               	movlw	0
  4773  043A  00B5               	movwf	___flmul@prod+1
  4774  043B  3000               	movlw	0
  4775  043C  00B4               	movwf	___flmul@prod
  4776  043D  2C73               	goto	l702
  4777  043E                     l2352:	
  4778  043E  1283               	bcf	3,5	;RP0=0, select bank0
  4779  043F  1303               	bcf	3,6	;RP1=0, select bank0
  4780  0440  0839               	movf	___flmul@temp+1,w
  4781  0441  3A80               	xorlw	128
  4782  0442  00FF               	movwf	btemp+1
  4783  0443  3080               	movlw	128
  4784  0444  027F               	subwf	btemp+1,w
  4785  0445  1D03               	skipz
  4786  0446  2C49               	goto	u2755
  4787  0447  3001               	movlw	1
  4788  0448  0238               	subwf	___flmul@temp,w
  4789  0449                     u2755:	
  4790  0449  1803               	skipnc
  4791  044A  2C4C               	goto	u2751
  4792  044B  2C4D               	goto	u2750
  4793  044C                     u2751:	
  4794  044C  2C59               	goto	l2358
  4795  044D                     u2750:	
  4796  044D                     l2354:	
  4797  044D  3000               	movlw	0
  4798  044E  1283               	bcf	3,5	;RP0=0, select bank0
  4799  044F  1303               	bcf	3,6	;RP1=0, select bank0
  4800  0450  00B7               	movwf	___flmul@prod+3
  4801  0451  3000               	movlw	0
  4802  0452  00B6               	movwf	___flmul@prod+2
  4803  0453  3000               	movlw	0
  4804  0454  00B5               	movwf	___flmul@prod+1
  4805  0455  3000               	movlw	0
  4806  0456  00B4               	movwf	___flmul@prod
  4807  0457                     l2356:	
  4808  0457  01AD               	clrf	___flmul@sign
  4809  0458  2C73               	goto	l702
  4810  0459                     l2358:	
  4811  0459  1283               	bcf	3,5	;RP0=0, select bank0
  4812  045A  1303               	bcf	3,6	;RP1=0, select bank0
  4813  045B  0838               	movf	___flmul@temp,w
  4814  045C  00A8               	movwf	??___flmul
  4815  045D  0828               	movf	??___flmul,w
  4816  045E  00B3               	movwf	___flmul@bexp
  4817  045F  30FF               	movlw	255
  4818  0460  05B4               	andwf	___flmul@prod,f
  4819  0461  30FF               	movlw	255
  4820  0462  05B5               	andwf	___flmul@prod+1,f
  4821  0463  307F               	movlw	127
  4822  0464  05B6               	andwf	___flmul@prod+2,f
  4823  0465  3000               	movlw	0
  4824  0466  05B7               	andwf	___flmul@prod+3,f
  4825  0467                     l2360:	
  4826  0467  1C33               	btfss	___flmul@bexp,0
  4827  0468  2C6A               	goto	u2761
  4828  0469  2C6B               	goto	u2760
  4829  046A                     u2761:	
  4830  046A  2C6C               	goto	l2364
  4831  046B                     u2760:	
  4832  046B                     l2362:	
  4833  046B  17B6               	bsf	___flmul@prod+2,7
  4834  046C                     l2364:	
  4835  046C  0833               	movf	___flmul@bexp,w
  4836  046D  00A8               	movwf	??___flmul
  4837  046E  1003               	clrc
  4838  046F  0C28               	rrf	??___flmul,w
  4839  0470  00A9               	movwf	??___flmul+1
  4840  0471  0829               	movf	??___flmul+1,w
  4841  0472  00B7               	movwf	___flmul@prod+3
  4842  0473                     l702:	
  4843  0473  082D               	movf	___flmul@sign,w
  4844  0474  00A8               	movwf	??___flmul
  4845  0475  0828               	movf	??___flmul,w
  4846  0476  04B7               	iorwf	___flmul@prod+3,f
  4847  0477                     l2366:	
  4848  0477  0837               	movf	___flmul@prod+3,w
  4849  0478  00A3               	movwf	?___flmul+3
  4850  0479  0836               	movf	___flmul@prod+2,w
  4851  047A  00A2               	movwf	?___flmul+2
  4852  047B  0835               	movf	___flmul@prod+1,w
  4853  047C  00A1               	movwf	?___flmul+1
  4854  047D  0834               	movf	___flmul@prod,w
  4855  047E  00A0               	movwf	?___flmul
  4856  047F                     l690:	
  4857  047F  0008               	return
  4858  0480                     __end_of___flmul:	
  4859                           
  4860                           	psect	text17
  4861  0AB0                     __ptext17:	
  4862 ;; *************** function __Umul8_16 *****************
  4863 ;; Defined at:
  4864 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4865 ;; Parameters:    Size  Location     Type
  4866 ;;  multiplier      1    wreg     unsigned char 
  4867 ;;  multiplicand    1    0[COMMON] unsigned char 
  4868 ;; Auto vars:     Size  Location     Type
  4869 ;;  multiplier      1    8[COMMON] unsigned char 
  4870 ;;  word_mpld       2    6[COMMON] unsigned int 
  4871 ;;  product         2    4[COMMON] unsigned int 
  4872 ;; Return value:  Size  Location     Type
  4873 ;;                  2    0[COMMON] unsigned int 
  4874 ;; Registers used:
  4875 ;;		wreg, status,2, status,0
  4876 ;; Tracked objects:
  4877 ;;		On entry : 0/0
  4878 ;;		On exit  : 0/0
  4879 ;;		Unchanged: 0/0
  4880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4881 ;;      Params:         2       0       0       0       0
  4882 ;;      Locals:         5       0       0       0       0
  4883 ;;      Temps:          2       0       0       0       0
  4884 ;;      Totals:         9       0       0       0       0
  4885 ;;Total ram usage:        9 bytes
  4886 ;; Hardware stack levels used:    1
  4887 ;; This function calls:
  4888 ;;		Nothing
  4889 ;; This function is called by:
  4890 ;;		___flmul
  4891 ;; This function uses a non-reentrant model
  4892 ;;
  4893                           
  4894                           
  4895                           ;psect for function __Umul8_16
  4896  0AB0                     __Umul8_16:	
  4897                           
  4898                           ;incstack = 0
  4899                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4900                           ;__Umul8_16@multiplier stored from wreg
  4901  0AB0  00F8               	movwf	__Umul8_16@multiplier
  4902  0AB1                     l1828:	
  4903  0AB1  01F4               	clrf	__Umul8_16@product
  4904  0AB2  01F5               	clrf	__Umul8_16@product+1
  4905  0AB3                     l1830:	
  4906  0AB3  0870               	movf	__Umul8_16@multiplicand,w
  4907  0AB4  00F2               	movwf	??__Umul8_16
  4908  0AB5  01F3               	clrf	??__Umul8_16+1
  4909  0AB6  0872               	movf	??__Umul8_16,w
  4910  0AB7  00F6               	movwf	__Umul8_16@word_mpld
  4911  0AB8  0873               	movf	??__Umul8_16+1,w
  4912  0AB9  00F7               	movwf	__Umul8_16@word_mpld+1
  4913  0ABA                     l1832:	
  4914  0ABA  1C78               	btfss	__Umul8_16@multiplier,0
  4915  0ABB  2ABD               	goto	u1701
  4916  0ABC  2ABE               	goto	u1700
  4917  0ABD                     u1701:	
  4918  0ABD  2AC4               	goto	l776
  4919  0ABE                     u1700:	
  4920  0ABE                     l1834:	
  4921  0ABE  0876               	movf	__Umul8_16@word_mpld,w
  4922  0ABF  07F4               	addwf	__Umul8_16@product,f
  4923  0AC0  1803               	skipnc
  4924  0AC1  0AF5               	incf	__Umul8_16@product+1,f
  4925  0AC2  0877               	movf	__Umul8_16@word_mpld+1,w
  4926  0AC3  07F5               	addwf	__Umul8_16@product+1,f
  4927  0AC4                     l776:	
  4928  0AC4  3001               	movlw	1
  4929  0AC5                     u1715:	
  4930  0AC5  1003               	clrc
  4931  0AC6  0DF6               	rlf	__Umul8_16@word_mpld,f
  4932  0AC7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4933  0AC8  3EFF               	addlw	-1
  4934  0AC9  1D03               	skipz
  4935  0ACA  2AC5               	goto	u1715
  4936  0ACB  1003               	clrc
  4937  0ACC  0CF8               	rrf	__Umul8_16@multiplier,f
  4938  0ACD                     l1836:	
  4939  0ACD  0878               	movf	__Umul8_16@multiplier,w
  4940  0ACE  1D03               	btfss	3,2
  4941  0ACF  2AD1               	goto	u1721
  4942  0AD0  2AD2               	goto	u1720
  4943  0AD1                     u1721:	
  4944  0AD1  2ABA               	goto	l1832
  4945  0AD2                     u1720:	
  4946  0AD2                     l1838:	
  4947  0AD2  0875               	movf	__Umul8_16@product+1,w
  4948  0AD3  00F1               	movwf	?__Umul8_16+1
  4949  0AD4  0874               	movf	__Umul8_16@product,w
  4950  0AD5  00F0               	movwf	?__Umul8_16
  4951  0AD6                     l778:	
  4952  0AD6  0008               	return
  4953  0AD7                     __end_of__Umul8_16:	
  4954                           
  4955                           	psect	text18
  4956  0E23                     __ptext18:	
  4957 ;; *************** function ___fldiv *****************
  4958 ;; Defined at:
  4959 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4960 ;; Parameters:    Size  Location     Type
  4961 ;;  a               4   26[BANK0 ] unsigned int 
  4962 ;;  b               4   30[BANK0 ] unsigned int 
  4963 ;; Auto vars:     Size  Location     Type
  4964 ;;  grs             4   46[BANK0 ] unsigned long 
  4965 ;;  rem             4   39[BANK0 ] unsigned long 
  4966 ;;  new_exp         2   44[BANK0 ] int 
  4967 ;;  aexp            1   51[BANK0 ] unsigned char 
  4968 ;;  bexp            1   50[BANK0 ] unsigned char 
  4969 ;;  sign            1   43[BANK0 ] unsigned char 
  4970 ;; Return value:  Size  Location     Type
  4971 ;;                  4   26[BANK0 ] unsigned char 
  4972 ;; Registers used:
  4973 ;;		wreg, status,2, status,0, btemp+1
  4974 ;; Tracked objects:
  4975 ;;		On entry : 0/0
  4976 ;;		On exit  : 0/0
  4977 ;;		Unchanged: 0/0
  4978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4979 ;;      Params:         0       8       0       0       0
  4980 ;;      Locals:         0      13       0       0       0
  4981 ;;      Temps:          0       5       0       0       0
  4982 ;;      Totals:         0      26       0       0       0
  4983 ;;Total ram usage:       26 bytes
  4984 ;; Hardware stack levels used:    1
  4985 ;; This function calls:
  4986 ;;		Nothing
  4987 ;; This function is called by:
  4988 ;;		_main
  4989 ;; This function uses a non-reentrant model
  4990 ;;
  4991                           
  4992                           
  4993                           ;psect for function ___fldiv
  4994  0E23                     ___fldiv:	
  4995  0E23                     l2088:	
  4996                           ;incstack = 0
  4997                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4998                           
  4999  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  5000  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  5001  0E25  0841               	movf	___fldiv@b+3,w
  5002  0E26  3980               	andlw	128
  5003  0E27  00C2               	movwf	??___fldiv
  5004  0E28  0842               	movf	??___fldiv,w
  5005  0E29  00CB               	movwf	___fldiv@sign
  5006  0E2A                     l2090:	
  5007  0E2A  0841               	movf	___fldiv@b+3,w
  5008  0E2B  00C2               	movwf	??___fldiv
  5009  0E2C  0742               	addwf	??___fldiv,w
