

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 15:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4456  02B7  00C3               	movwf	??___fldiv+1
  4457  02B8  0843               	movf	??___fldiv+1,w
  4458  02B9  00D2               	movwf	___fldiv@bexp
  4459  02BA                     l2004:	
  4460  02BA  1FC0               	btfss	___fldiv@b+2,7
  4461  02BB  2ABD               	goto	u2111
  4462  02BC  2ABE               	goto	u2110
  4463  02BD                     u2111:	
  4464  02BD  2ABF               	goto	l2008
  4465  02BE                     u2110:	
  4466  02BE                     l2006:	
  4467  02BE  1452               	bsf	___fldiv@bexp,0
  4468  02BF                     l2008:	
  4469  02BF  0852               	movf	___fldiv@bexp,w
  4470  02C0  1903               	btfsc	3,2
  4471  02C1  2AC3               	goto	u2121
  4472  02C2  2AC4               	goto	u2120
  4473  02C3                     u2121:	
  4474  02C3  2AD4               	goto	l2018
  4475  02C4                     u2120:	
  4476  02C4                     l2010:	
  4477  02C4  0A52               	incf	___fldiv@bexp,w
  4478  02C5  1D03               	btfss	3,2
  4479  02C6  2AC8               	goto	u2131
  4480  02C7  2AC9               	goto	u2130
  4481  02C8                     u2131:	
  4482  02C8  2AD1               	goto	l2014
  4483  02C9                     u2130:	
  4484  02C9                     l2012:	
  4485  02C9  3000               	movlw	0
  4486  02CA  00C1               	movwf	___fldiv@b+3
  4487  02CB  3000               	movlw	0
  4488  02CC  00C0               	movwf	___fldiv@b+2
  4489  02CD  3000               	movlw	0
  4490  02CE  00BF               	movwf	___fldiv@b+1
  4491  02CF  3000               	movlw	0
  4492  02D0  00BE               	movwf	___fldiv@b
  4493  02D1                     l2014:	
  4494  02D1  17C0               	bsf	___fldiv@b+2,7
  4495  02D2                     l2016:	
  4496  02D2  01C1               	clrf	___fldiv@b+3
  4497  02D3  2ADC               	goto	l2020
  4498  02D4                     l2018:	
  4499  02D4  3000               	movlw	0
  4500  02D5  00C1               	movwf	___fldiv@b+3
  4501  02D6  3000               	movlw	0
  4502  02D7  00C0               	movwf	___fldiv@b+2
  4503  02D8  3000               	movlw	0
  4504  02D9  00BF               	movwf	___fldiv@b+1
  4505  02DA  3000               	movlw	0
  4506  02DB  00BE               	movwf	___fldiv@b
  4507  02DC                     l2020:	
  4508  02DC  083D               	movf	___fldiv@a+3,w
  4509  02DD  3980               	andlw	128
  4510  02DE  00C2               	movwf	??___fldiv
  4511  02DF  0842               	movf	??___fldiv,w
  4512  02E0  06CB               	xorwf	___fldiv@sign,f
  4513  02E1                     l2022:	
  4514  02E1  083D               	movf	___fldiv@a+3,w
  4515  02E2  00C2               	movwf	??___fldiv
  4516  02E3  0742               	addwf	??___fldiv,w
  4517  02E4  00C3               	movwf	??___fldiv+1
  4518  02E5  0843               	movf	??___fldiv+1,w
  4519  02E6  00D3               	movwf	___fldiv@aexp
  4520  02E7                     l2024:	
  4521  02E7  1FBC               	btfss	___fldiv@a+2,7
  4522  02E8  2AEA               	goto	u2141
  4523  02E9  2AEB               	goto	u2140
  4524  02EA                     u2141:	
  4525  02EA  2AEC               	goto	l2028
  4526  02EB                     u2140:	
  4527  02EB                     l2026:	
  4528  02EB  1453               	bsf	___fldiv@aexp,0
  4529  02EC                     l2028:	
  4530  02EC  0853               	movf	___fldiv@aexp,w
  4531  02ED  1903               	btfsc	3,2
  4532  02EE  2AF0               	goto	u2151
  4533  02EF  2AF1               	goto	u2150
  4534  02F0                     u2151:	
  4535  02F0  2B01               	goto	l2038
  4536  02F1                     u2150:	
  4537  02F1                     l2030:	
  4538  02F1  0A53               	incf	___fldiv@aexp,w
  4539  02F2  1D03               	btfss	3,2
  4540  02F3  2AF5               	goto	u2161
  4541  02F4  2AF6               	goto	u2160
  4542  02F5                     u2161:	
  4543  02F5  2AFE               	goto	l2034
  4544  02F6                     u2160:	
  4545  02F6                     l2032:	
  4546  02F6  3000               	movlw	0
  4547  02F7  00BD               	movwf	___fldiv@a+3
  4548  02F8  3000               	movlw	0
  4549  02F9  00BC               	movwf	___fldiv@a+2
  4550  02FA  3000               	movlw	0
  4551  02FB  00BB               	movwf	___fldiv@a+1
  4552  02FC  3000               	movlw	0
  4553  02FD  00BA               	movwf	___fldiv@a
  4554  02FE                     l2034:	
  4555  02FE  17BC               	bsf	___fldiv@a+2,7
  4556  02FF                     l2036:	
  4557  02FF  01BD               	clrf	___fldiv@a+3
  4558  0300  2B09               	goto	l622
  4559  0301                     l2038:	
  4560  0301  3000               	movlw	0
  4561  0302  00BD               	movwf	___fldiv@a+3
  4562  0303  3000               	movlw	0
  4563  0304  00BC               	movwf	___fldiv@a+2
  4564  0305  3000               	movlw	0
  4565  0306  00BB               	movwf	___fldiv@a+1
  4566  0307  3000               	movlw	0
  4567  0308  00BA               	movwf	___fldiv@a
  4568  0309                     l622:	
  4569  0309  083D               	movf	___fldiv@a+3,w
  4570  030A  043C               	iorwf	___fldiv@a+2,w
  4571  030B  043B               	iorwf	___fldiv@a+1,w
  4572  030C  043A               	iorwf	___fldiv@a,w
  4573  030D  1D03               	skipz
  4574  030E  2B10               	goto	u2171
  4575  030F  2B11               	goto	u2170
  4576  0310                     u2171:	
  4577  0310  2B2A               	goto	l2048
  4578  0311                     u2170:	
  4579  0311                     l2040:	
  4580  0311  3000               	movlw	0
  4581  0312  00C1               	movwf	___fldiv@b+3
  4582  0313  3000               	movlw	0
  4583  0314  00C0               	movwf	___fldiv@b+2
  4584  0315  3000               	movlw	0
  4585  0316  00BF               	movwf	___fldiv@b+1
  4586  0317  3000               	movlw	0
  4587  0318  00BE               	movwf	___fldiv@b
  4588  0319  3080               	movlw	128
  4589  031A  04C0               	iorwf	___fldiv@b+2,f
  4590  031B  307F               	movlw	127
  4591  031C  04C1               	iorwf	___fldiv@b+3,f
  4592  031D                     l2042:	
  4593  031D  084B               	movf	___fldiv@sign,w
  4594  031E  00C2               	movwf	??___fldiv
  4595  031F  0842               	movf	??___fldiv,w
  4596  0320  04C1               	iorwf	___fldiv@b+3,f
  4597  0321                     l2044:	
  4598  0321  0841               	movf	___fldiv@b+3,w
  4599  0322  00BD               	movwf	?___fldiv+3
  4600  0323  0840               	movf	___fldiv@b+2,w
  4601  0324  00BC               	movwf	?___fldiv+2
  4602  0325  083F               	movf	___fldiv@b+1,w
  4603  0326  00BB               	movwf	?___fldiv+1
  4604  0327  083E               	movf	___fldiv@b,w
  4605  0328  00BA               	movwf	?___fldiv
  4606  0329  2C89               	goto	l624
  4607  032A                     l2048:	
  4608  032A  0852               	movf	___fldiv@bexp,w
  4609  032B  1D03               	btfss	3,2
  4610  032C  2B2E               	goto	u2181
  4611  032D  2B2F               	goto	u2180
  4612  032E                     u2181:	
  4613  032E  2B38               	goto	l2054
  4614  032F                     u2180:	
  4615  032F                     l2050:	
  4616  032F  3000               	movlw	0
  4617  0330  00BD               	movwf	?___fldiv+3
  4618  0331  3000               	movlw	0
  4619  0332  00BC               	movwf	?___fldiv+2
  4620  0333  3000               	movlw	0
  4621  0334  00BB               	movwf	?___fldiv+1
  4622  0335  3000               	movlw	0
  4623  0336  00BA               	movwf	?___fldiv
  4624  0337  2C89               	goto	l624
  4625  0338                     l2054:	
  4626  0338  0852               	movf	___fldiv@bexp,w
  4627  0339  00C2               	movwf	??___fldiv
  4628  033A  01C3               	clrf	??___fldiv+1
  4629  033B  0843               	movf	??___fldiv+1,w
  4630  033C  00C5               	movwf	??___fldiv+3
  4631  033D  0853               	movf	___fldiv@aexp,w
  4632  033E  0242               	subwf	??___fldiv,w
  4633  033F  00C4               	movwf	??___fldiv+2
  4634  0340  1C03               	skipc
  4635  0341  03C5               	decf	??___fldiv+3,f
  4636  0342  0844               	movf	??___fldiv+2,w
  4637  0343  3E7F               	addlw	127
  4638  0344  00CC               	movwf	___fldiv@new_exp
  4639  0345  0845               	movf	??___fldiv+3,w
  4640  0346  1803               	skipnc
  4641  0347  3E01               	addlw	1
  4642  0348  3E00               	addlw	0
  4643  0349  00CD               	movwf	___fldiv@new_exp+1
  4644  034A                     l2056:	
  4645  034A  0841               	movf	___fldiv@b+3,w
  4646  034B  00CA               	movwf	___fldiv@rem+3
  4647  034C  0840               	movf	___fldiv@b+2,w
  4648  034D  00C9               	movwf	___fldiv@rem+2
  4649  034E  083F               	movf	___fldiv@b+1,w
  4650  034F  00C8               	movwf	___fldiv@rem+1
  4651  0350  083E               	movf	___fldiv@b,w
  4652  0351  00C7               	movwf	___fldiv@rem
  4653  0352                     l2058:	
  4654  0352  3000               	movlw	0
  4655  0353  00C1               	movwf	___fldiv@b+3
  4656  0354  3000               	movlw	0
  4657  0355  00C0               	movwf	___fldiv@b+2
  4658  0356  3000               	movlw	0
  4659  0357  00BF               	movwf	___fldiv@b+1
  4660  0358  3000               	movlw	0
  4661  0359  00BE               	movwf	___fldiv@b
  4662  035A                     l2060:	
  4663  035A  3000               	movlw	0
  4664  035B  00D1               	movwf	___fldiv@grs+3
  4665  035C  3000               	movlw	0
  4666  035D  00D0               	movwf	___fldiv@grs+2
  4667  035E  3000               	movlw	0
  4668  035F  00CF               	movwf	___fldiv@grs+1
  4669  0360  3000               	movlw	0
  4670  0361  00CE               	movwf	___fldiv@grs
  4671  0362                     l2062:	
  4672  0362  01D3               	clrf	___fldiv@aexp
  4673  0363  2BAE               	goto	l2082
  4674  0364                     l2064:	
  4675  0364  0853               	movf	___fldiv@aexp,w
  4676  0365  1903               	btfsc	3,2
  4677  0366  2B68               	goto	u2191
  4678  0367  2B69               	goto	u2190
  4679  0368                     u2191:	
  4680  0368  2B89               	goto	l2074
  4681  0369                     u2190:	
  4682  0369                     l2066:	
  4683  0369  3001               	movlw	1
  4684  036A  00C2               	movwf	??___fldiv
  4685  036B                     u2205:	
  4686  036B  1003               	clrc
  4687  036C  0DC7               	rlf	___fldiv@rem,f
  4688  036D  0DC8               	rlf	___fldiv@rem+1,f
  4689  036E  0DC9               	rlf	___fldiv@rem+2,f
  4690  036F  0DCA               	rlf	___fldiv@rem+3,f
  4691  0370  0BC2               	decfsz	??___fldiv,f
  4692  0371  2B6B               	goto	u2205
  4693  0372  3001               	movlw	1
  4694  0373  00C2               	movwf	??___fldiv
  4695  0374                     u2215:	
  4696  0374  1003               	clrc
  4697  0375  0DBE               	rlf	___fldiv@b,f
  4698  0376  0DBF               	rlf	___fldiv@b+1,f
  4699  0377  0DC0               	rlf	___fldiv@b+2,f
  4700  0378  0DC1               	rlf	___fldiv@b+3,f
  4701  0379  0BC2               	decfsz	??___fldiv,f
  4702  037A  2B74               	goto	u2215
  4703  037B                     l2068:	
  4704  037B  1FD1               	btfss	___fldiv@grs+3,7
  4705  037C  2B7E               	goto	u2221
  4706  037D  2B7F               	goto	u2220
  4707  037E                     u2221:	
  4708  037E  2B80               	goto	l2072
  4709  037F                     u2220:	
  4710  037F                     l2070:	
  4711  037F  143E               	bsf	___fldiv@b,0
  4712  0380                     l2072:	
  4713  0380  3001               	movlw	1
  4714  0381  00C2               	movwf	??___fldiv
  4715  0382                     u2235:	
  4716  0382  1003               	clrc
  4717  0383  0DCE               	rlf	___fldiv@grs,f
  4718  0384  0DCF               	rlf	___fldiv@grs+1,f
  4719  0385  0DD0               	rlf	___fldiv@grs+2,f
  4720  0386  0DD1               	rlf	___fldiv@grs+3,f
  4721  0387  0BC2               	decfsz	??___fldiv,f
  4722  0388  2B82               	goto	u2235
  4723  0389                     l2074:	
  4724  0389  083D               	movf	___fldiv@a+3,w
  4725  038A  024A               	subwf	___fldiv@rem+3,w
  4726  038B  1D03               	skipz
  4727  038C  2B97               	goto	u2245
  4728  038D  083C               	movf	___fldiv@a+2,w
  4729  038E  0249               	subwf	___fldiv@rem+2,w
  4730  038F  1D03               	skipz
  4731  0390  2B97               	goto	u2245
  4732  0391  083B               	movf	___fldiv@a+1,w
  4733  0392  0248               	subwf	___fldiv@rem+1,w
  4734  0393  1D03               	skipz
  4735  0394  2B97               	goto	u2245
  4736  0395  083A               	movf	___fldiv@a,w
  4737  0396  0247               	subwf	___fldiv@rem,w
  4738  0397                     u2245:	
  4739  0397  1C03               	skipc
  4740  0398  2B9A               	goto	u2241
  4741  0399  2B9B               	goto	u2240
  4742  039A                     u2241:	
  4743  039A  2BAA               	goto	l2080
  4744  039B                     u2240:	
  4745  039B                     l2076:	
  4746  039B  1751               	bsf	___fldiv@grs+3,6
  4747  039C                     l2078:	
  4748  039C  083A               	movf	___fldiv@a,w
  4749  039D  02C7               	subwf	___fldiv@rem,f
  4750  039E  083B               	movf	___fldiv@a+1,w
  4751  039F  1C03               	skipc
  4752  03A0  0F3B               	incfsz	___fldiv@a+1,w
  4753  03A1  02C8               	subwf	___fldiv@rem+1,f
  4754  03A2  083C               	movf	___fldiv@a+2,w
  4755  03A3  1C03               	skipc
  4756  03A4  0F3C               	incfsz	___fldiv@a+2,w
  4757  03A5  02C9               	subwf	___fldiv@rem+2,f
  4758  03A6  083D               	movf	___fldiv@a+3,w
  4759  03A7  1C03               	skipc
  4760  03A8  0F3D               	incfsz	___fldiv@a+3,w
  4761  03A9  02CA               	subwf	___fldiv@rem+3,f
  4762  03AA                     l2080:	
  4763  03AA  3001               	movlw	1
  4764  03AB  00C2               	movwf	??___fldiv
  4765  03AC  0842               	movf	??___fldiv,w
  4766  03AD  07D3               	addwf	___fldiv@aexp,f
  4767  03AE                     l2082:	
  4768  03AE  301A               	movlw	26
  4769  03AF  0253               	subwf	___fldiv@aexp,w
  4770  03B0  1C03               	skipc
  4771  03B1  2BB3               	goto	u2251
  4772  03B2  2BB4               	goto	u2250
  4773  03B3                     u2251:	
  4774  03B3  2B64               	goto	l2064
  4775  03B4                     u2250:	
  4776  03B4                     l2084:	
  4777  03B4  084A               	movf	___fldiv@rem+3,w
  4778  03B5  0449               	iorwf	___fldiv@rem+2,w
  4779  03B6  0448               	iorwf	___fldiv@rem+1,w
  4780  03B7  0447               	iorwf	___fldiv@rem,w
  4781  03B8  1903               	skipnz
  4782  03B9  2BBB               	goto	u2261
  4783  03BA  2BBC               	goto	u2260
  4784  03BB                     u2261:	
  4785  03BB  2BDB               	goto	l2098
  4786  03BC                     u2260:	
  4787  03BC                     l2086:	
  4788  03BC  144E               	bsf	___fldiv@grs,0
  4789  03BD  2BDB               	goto	l2098
  4790  03BE                     l2088:	
  4791  03BE  3001               	movlw	1
  4792  03BF  00C2               	movwf	??___fldiv
  4793  03C0                     u2275:	
  4794  03C0  1003               	clrc
  4795  03C1  0DBE               	rlf	___fldiv@b,f
  4796  03C2  0DBF               	rlf	___fldiv@b+1,f
  4797  03C3  0DC0               	rlf	___fldiv@b+2,f
  4798  03C4  0DC1               	rlf	___fldiv@b+3,f
  4799  03C5  0BC2               	decfsz	??___fldiv,f
  4800  03C6  2BC0               	goto	u2275
  4801  03C7                     l2090:	
  4802  03C7  1FD1               	btfss	___fldiv@grs+3,7
